"coord.join8","Lat","Long","Year","Parrotfish"
1441,20.93582866,-156.6934171,2011,2.157992064
1443,20.93586973,-156.6931759,2011,0.356816
1447,20.93589295,-156.6932101,2011,2.928714624
1448,20.93590116,-156.6934661,2011,2.975748
1450,20.93596679,-156.6931958,2011,14.84144564
1451,20.93597459,-156.6931773,2011,0
1455,20.93606737,-156.6935429,2011,1.650359
1456,20.93607768,-156.6933992,2011,3.7425579
1460,20.93613552,-156.6935618,2011,0
1461,20.93619637,-156.6934157,2011,8.26522639
1464,20.93625136,-156.6935354,2011,0
1473,20.93641581,-156.6934257,2011,0
1475,20.93645613,-156.6932167,2011,0
1477,20.93648756,-156.6932672,2011,2.975748
1479,20.93653182,-156.693583,2011,0
1480,20.93656652,-156.6934194,2011,0
1482,20.936592,-156.6934168,2011,34.233090105
1489,20.93676869,-156.6936611,2011,2.3194431216
1491,20.93682166,-156.6935531,2011,3.968638
1494,20.93684664,-156.6930906,2011,0
1496,20.93695845,-156.6934237,2011,0.162159875
1498,20.9370842,-156.6935883,2008,0
1503,20.93727713,-156.6938296,2011,0
1505,20.93736649,-156.6931458,2009,0
1506,20.93749356,-156.6931384,2011,0
1508,20.93756187,-156.6937568,2011,2.328102
1509,20.93757318,-156.6937182,2011,0
1513,20.93768047,-156.6932637,2011,0.968706216
1515,20.93769967,-156.6935394,2011,0
1517,20.93787493,-156.6934313,2011,100.206057
1524,20.93801172,-156.6936614,2011,6.42761568
1531,20.93816243,-156.693852,2011,0
1535,20.93826335,-156.6937731,2011,0
1544,20.93839008,-156.69341,2011,0
1545,20.93840215,-156.6937905,2011,0
1546,20.93840266,-156.693739,2011,2.602893276
1547,20.93840978,-156.6940099,2011,0
1556,20.93866015,-156.6939864,2011,8.085014125
1558,20.9387039,-156.6937934,2011,0
1575,20.93921661,-156.6930695,2008,0.156802119
1581,20.93936649,-156.6929941,2011,0
1582,20.93937492,-156.6932068,2008,1.003944013
1584,20.93948141,-156.693271,2011,0
1587,20.93963446,-156.6934701,2011,0.449272375
1603,20.93982372,-156.6938219,2011,0
1604,20.93982506,-156.6931763,2008,0.04386251
1607,20.93997007,-156.693482,2011,0.5678851
1608,20.93997535,-156.6929641,2012,0
1621,20.94039345,-156.6930695,2009,3.968638
1625,20.94059302,-156.6932792,2011,2.5150679
1632,20.94081522,-156.6929325,2010,0
1635,20.94084598,-156.6931755,2011,9.29375675
1636,20.94087982,-156.6929932,2008,0
1644,20.94110339,-156.6938417,2011,0.9990704
1648,20.94119651,-156.6940374,2012,0.47237329825
1650,20.94125748,-156.6941681,2009,0
1651,20.9413064,-156.6930399,2012,0.968706216
1653,20.94135946,-156.6940567,2011,1.437672
1659,20.94159608,-156.6943649,2011,0
1661,20.94160899,-156.6945939,2011,0
1664,20.94163304,-156.6947197,2011,0
1679,20.94261498,-156.6943492,2011,3.669418
1681,20.94265002,-156.6949203,2011,1.110182
1682,20.94266452,-156.6945357,2011,2.848099756
1683,20.94266703,-156.6949368,2011,1.3478175
1686,20.94269008,-156.6943799,2011,2.607264439
1688,20.942745,-156.694891,2011,0
1689,20.94275194,-156.6946781,2011,1.110182
1691,20.94275597,-156.6947205,2011,3.22208125
1696,20.94292972,-156.6942941,2011,8.4695639
1700,20.94309753,-156.6947255,2011,1.3478175
1703,20.94318839,-156.6943307,2011,7.065491071
1705,20.94322401,-156.6945183,2011,3.1848175
1706,20.94328243,-156.6946738,2012,15.684893325
1708,20.94332132,-156.6945541,2011,0.06486393
1711,20.94337522,-156.6946026,2011,15.1517949
1718,20.94363464,-156.693204,2011,0
1721,20.94367228,-156.6938032,2012,3.53822242083333
1724,20.94379044,-156.6946259,2008,0.7188358
1727,20.94383832,-156.6946334,2011,3.669418
1745,20.94419723,-156.6940795,2011,0
1746,20.94419941,-156.6936663,2011,0
1748,20.944224,-156.695247,2011,22.017095384
1757,20.94439002,-156.6939201,2011,0.6809013
1764,20.94444693,-156.6938033,2011,0
1770,20.94455816,-156.6949791,2011,23.778622
1772,20.94462153,-156.6945665,2011,1.437672
1779,20.94483694,-156.6941022,2011,2.1092524
1782,20.94490814,-156.6935425,2008,3.06724
1788,20.94511145,-156.6949024,2012,0
1791,20.94520424,-156.6934602,2011,8.174399
1796,20.94535446,-156.6940765,2008,0
1815,20.94592994,-156.6957199,2011,0
1816,20.94594469,-156.6953607,2011,0
1817,20.94594662,-156.6950055,2012,3.08289024
1830,20.94611944,-156.6955361,2011,20.672688
1833,20.94619296,-156.6949731,2010,3.350371
1834,20.94622993,-156.6954801,2011,11.98052775
1847,20.94647686,-156.6957629,2011,3.1547204
1848,20.94649203,-156.6955681,2011,5.47108875
1852,20.94656168,-156.6943542,2011,5.03185
1853,20.94657761,-156.6955795,2010,0.3950364
1859,20.94699268,-156.6943967,2011,0.9990704
1862,20.94704406,-156.6939211,2011,15.5555025
1864,20.9470905,-156.6943033,2011,7.2265038
1865,20.94713375,-156.6941756,2011,3.4217227
1873,20.94738579,-156.6944981,2011,2.220364
1877,20.94750792,-156.6942397,2011,0
1884,20.94783967,-156.6946748,2011,1.110182
1891,20.94811854,-156.6950731,2011,0
1897,20.94829054,-156.6949128,2011,1.110182
1900,20.94837234,-156.6950759,2011,0.7188358
1908,20.94857711,-156.6945098,2011,0
1909,20.94861919,-156.6934883,2011,7.225583705
1912,20.94875347,-156.6935595,2012,61.284222426
1918,20.94897064,-156.694731,2011,0
1931,20.94960976,-156.6937866,2009,3.687847
1940,20.94986675,-156.6933639,2011,3.612961379
1952,20.9502457,-156.6940474,2011,174.971107572
1952,20.9502457,-156.6940474,2012,1.3478175
1961,20.95041686,-156.6934335,2011,0
1964,20.95052096,-156.6941316,2011,8.187551145
1966,20.95058927,-156.6929206,2010,6.6118417
1967,20.95060252,-156.693104,2011,3.402748
1969,20.95064225,-156.6939503,2011,0
1971,20.95066228,-156.6936219,2011,0
1973,20.95069958,-156.6926436,2011,11.33422
1977,20.95084274,-156.6945171,2011,19.397532419
1983,20.95099563,-156.6928543,2012,17.897636
1986,20.95114122,-156.6920775,2011,6.999964
1987,20.95114424,-156.6929396,2011,0.06486393
1993,20.95122244,-156.6923328,2011,20.044708
1994,20.95122512,-156.6915908,2011,6.760803
1995,20.95123678,-156.6926331,2011,3.818699719
2000,20.95136108,-156.6936596,2011,0
2003,20.95139176,-156.692364,2011,0
2006,20.95153743,-156.6913003,2011,0
2008,20.95156241,-156.691294,2011,0
2021,20.95192568,-156.6919124,2010,2.975748
2024,20.95230279,-156.6911572,2011,7.4119759
2025,20.95244913,-156.6915683,2011,16.35293893
2026,20.95271945,-156.6916835,2011,8.449018
1439,20.93546405,-156.6933984,2010,0
1440,20.93575884,-156.6932413,2011,3.1628784
1441,20.93582866,-156.6934171,2012,5.384989456
1442,20.93585439,-156.6934558,2011,23.23790161
1443,20.93586973,-156.6931759,2012,3.84647648
1444,20.93587392,-156.69364,2011,19.66086408
1445,20.93588951,-156.6933554,2011,34.40828897
1446,20.93589244,-156.6932365,2010,23.82225028
1447,20.93589295,-156.6932101,2012,9.231465936
1448,20.93590116,-156.6934661,2012,16.03928172
1449,20.93590602,-156.6933272,2010,0
1450,20.93596679,-156.6931958,2011,12.75449546
1451,20.93597459,-156.6931773,2012,0
1452,20.93599604,-156.6931689,2011,16.46110796
1453,20.93602753,-156.6934967,2008,0
1454,20.93604315,-156.6933795,2011,0
1455,20.93606737,-156.6935429,2011,4.72002674
1456,20.93607768,-156.6933992,2012,18.232358034
1457,20.93608284,-156.6934509,2008,0
1458,20.93609864,-156.6933352,2010,17.0325997975
1459,20.93611526,-156.6935577,2008,0
1460,20.93613552,-156.6935618,2012,0
1461,20.93619637,-156.6934157,2012,29.256979686
1462,20.93622169,-156.6935506,2010,74.61069044
1463,20.93622398,-156.6934204,2009,0
1464,20.93625136,-156.6935354,2012,0
1465,20.93629265,-156.6934967,2009,5.955791996
1466,20.93631172,-156.6933441,2009,6.57240764565
1468,20.9363842,-156.6936188,2008,10.769978912
1469,20.93638992,-156.6936188,2008,0
1470,20.93639755,-156.6933441,2008,0
1472,20.93641103,-156.6934506,2010,0
1473,20.93641581,-156.6934257,2012,0
1474,20.93641663,-156.6936035,2008,0
1475,20.93645613,-156.6932167,2012,0
1476,20.93647029,-156.6932759,2011,46.82563285
1477,20.93648756,-156.6932672,2012,16.03928172
1478,20.93649628,-156.6934591,2011,38.742081702
1479,20.93653182,-156.693583,2012,0
1480,20.93656652,-156.6934194,2012,0
1481,20.93658257,-156.6933289,2008,42.691208294
1482,20.936592,-156.6934168,2012,40.19225003
1483,20.93663216,-156.6930847,2009,17.730179159
1484,20.93663406,-156.6936798,2008,0
1485,20.93664598,-156.6933889,2011,4.72002674
1486,20.93665226,-156.6935541,2010,0
1488,20.93676758,-156.6936951,2008,0
1489,20.93676869,-156.6936611,2012,6.190749719
1490,20.93680381,-156.6932391,2010,5.384989456
1491,20.93682166,-156.6935531,2012,11.35030468
1492,20.93683113,-156.6936266,2011,29.079313472
1493,20.93684387,-156.6934357,2009,0.0558785073
1494,20.93684664,-156.6930906,2012,0
1495,20.93688393,-156.6936951,2008,0
1496,20.93695845,-156.6934237,2012,0.57080254
1497,20.93698285,-156.6936758,2010,0
1498,20.9370842,-156.6935883,2008,0
1499,20.9371109,-156.6931152,2009,11.35459113
1500,20.93718529,-156.6937408,2008,0
1501,20.93721962,-156.6939087,2008,0
1502,20.93723106,-156.6938934,2008,0
1503,20.93727713,-156.6938296,2012,0
1504,20.93731946,-156.6939224,2011,0
1505,20.93736649,-156.6931458,2009,0
1506,20.93749356,-156.6931384,2012,0
1507,20.93750381,-156.6937714,2008,0
1508,20.93756187,-156.6937568,2012,11.6189535
1509,20.93757318,-156.6937182,2012,0
1510,20.93757788,-156.6935025,2011,55.167599564
1511,20.93758157,-156.6937218,2011,0
1512,20.93766594,-156.6935272,2008,80.2794643
1513,20.93768047,-156.6932637,2012,4.834562117
1514,20.93769264,-156.6939545,2009,0
1515,20.93769967,-156.6935394,2012,0
1516,20.93770027,-156.6936798,2008,22.70060936
1517,20.93787493,-156.6934313,2012,27.29422124
1518,20.93789438,-156.6939225,2012,0
1519,20.9379158,-156.6939392,2008,2.193076314
1520,20.93793678,-156.693512,2008,41.05085508
1521,20.9379668,-156.6936603,2010,4.834562117
1522,20.93797302,-156.693161,2008,0
1523,20.93798256,-156.6937408,2008,5.384989456
1524,20.93801172,-156.6936614,2012,16.03928172
1525,20.93803024,-156.6938934,2008,0
1526,20.9380455,-156.693161,2008,0
1527,20.93808365,-156.6940613,2008,0
1528,20.93808365,-156.6939392,2008,0
1529,20.93815041,-156.6936798,2008,40.18898028
1530,20.93815061,-156.6937637,2011,28.02072889
1531,20.93816243,-156.693852,2012,0
1532,20.93819427,-156.693985,2009,3.84647648
1533,20.93824072,-156.6935945,2011,9.72545486
1534,20.9382631,-156.6939984,2011,184.3182231
1535,20.93826335,-156.6937731,2012,0
1536,20.93827057,-156.6931305,2008,4.58986788
1537,20.93832207,-156.6937866,2008,0
1538,20.93832588,-156.6936188,2008,0.28540138
1539,20.93833091,-156.694207,2011,3.32142734
1541,20.93833351,-156.6935425,2008,0
1542,20.9383564,-156.6935577,2008,0.02154537
1543,20.93836403,-156.6937103,2009,0
1544,20.93839008,-156.69341,2012,0
1545,20.93840215,-156.6937905,2011,0
1546,20.93840266,-156.693739,2012,11.008072669
1547,20.93840978,-156.6940099,2012,0
1548,20.93842697,-156.6939392,2008,0
1549,20.93844223,-156.6938477,2008,0
1550,20.93845664,-156.6938442,2010,4.5329151525
1551,20.93855476,-156.6933899,2008,6.54058305
1552,20.93858153,-156.6936452,2010,0
1553,20.9386008,-156.6934795,2012,66.711039974
1554,20.93862578,-156.6931556,2010,0
1555,20.93864045,-156.6937804,2011,0
1556,20.93866015,-156.6939864,2012,16.809969
1557,20.93867493,-156.6931152,2008,3.84647648
1558,20.9387039,-156.6937934,2012,0
1559,20.9387188,-156.6934814,2009,0
1560,20.93879007,-156.6931032,2012,0
1561,20.93895149,-156.6933899,2009,17.207453758
1562,20.93898319,-156.6935936,2012,0
1563,20.93902779,-156.6934204,2008,2.417280789
1564,20.93903732,-156.6932678,2008,23.59335888
1565,20.93903923,-156.6931,2008,5.007263502
1566,20.93906975,-156.693634,2009,0.57080254
1567,20.93909645,-156.6931305,2009,83.23937675
1568,20.93910027,-156.6934967,2008,0
1569,20.93913078,-156.6938782,2009,28.32015758
1570,20.93913651,-156.6935272,2008,0.0072238446
1571,20.93914144,-156.6937773,2011,3.404427872
1572,20.93915485,-156.693063,2011,1.252186572
1573,20.93915921,-156.6934111,2011,0
1574,20.93918419,-156.6936951,2008,0
1575,20.93921661,-156.6930695,2008,1.6545057956
1576,20.93923569,-156.6937256,2008,0
1577,20.93927765,-156.6932831,2008,0
1578,20.93931198,-156.6939392,2008,12.08640664
1579,20.93934763,-156.6937617,2012,14.35398547
1580,20.93935585,-156.6930389,2008,3.84647648
1581,20.93936649,-156.6929941,2012,0
1582,20.93937492,-156.6932068,2008,5.4136462975
1583,20.93941689,-156.6936951,2008,0
1584,20.93948141,-156.693271,2012,0
1585,20.93950272,-156.6930237,2009,0
1586,20.93955612,-156.6931305,2009,9.578877517
1587,20.93963446,-156.6934701,2011,1.58143876
1588,20.93963814,-156.6935272,2008,0
1589,20.93968316,-156.6937266,2011,11.6189535
1590,20.93968582,-156.693512,2009,4.72002674
1591,20.93968836,-156.6938282,2011,0
1592,20.93971634,-156.6937561,2009,0.805760263
1593,20.93973538,-156.6931852,2011,6.80649516
1594,20.93976262,-156.6929686,2012,0
1595,20.93976539,-156.6935872,2010,0
1596,20.93977234,-156.6939112,2010,0
1597,20.93977259,-156.6933385,2010,56.51366338
1598,20.93977419,-156.6934504,2010,17.85916132
1599,20.93978936,-156.6934692,2011,1.58143876
1600,20.93980408,-156.6937256,2008,0
1601,20.93980408,-156.6935577,2008,0
1602,20.93980763,-156.6934967,2012,0
1603,20.93982372,-156.6938219,2012,0
1604,20.93982506,-156.6931763,2008,0.2579115882
1605,20.93984049,-156.6937823,2012,0
1606,20.93995094,-156.6934204,2008,0
1607,20.93997007,-156.693482,2012,3.3391638
1608,20.93997535,-156.6929641,2012,0
1609,20.94000244,-156.6938324,2009,0
1610,20.94002455,-156.6935649,2011,0
1611,20.94004015,-156.6932774,2011,0.805760263
1612,20.94008708,-156.6935521,2012,2.417280789
1613,20.94008842,-156.6935682,2010,0
1614,20.94008851,-156.6935271,2010,16.03928172
1615,20.94011013,-156.6936367,2011,0
1616,20.94020711,-156.6932904,2011,19.33813308
1617,20.94021606,-156.6932831,2009,0
1618,20.9402797,-156.6929005,2010,16.15496729
1619,20.94029999,-156.6932068,2008,0
1620,20.94033284,-156.6933551,2012,0
1621,20.94039345,-156.6930695,2009,11.35030468
1622,20.94042969,-156.6929169,2009,11.53942944
1623,20.94055396,-156.6930236,2010,19.52657278
1624,20.94058908,-156.6932624,2011,0
1625,20.94059302,-156.6932792,2012,13.20039226
1626,20.94063677,-156.6932655,2012,0
1627,20.94065898,-156.6930565,2012,0
1628,20.9407177,-156.6942596,2009,0.0558785073
1629,20.94077943,-156.6928442,2010,16.15496729
1630,20.94078445,-156.6929016,2009,6.996509982
1631,20.94080575,-156.6931346,2010,6.44608426
1632,20.94081522,-156.6929325,2010,0
1633,20.94082109,-156.6932308,2012,14.3734338
1634,20.94084358,-156.6944885,2009,0
1635,20.94084598,-156.6931755,2012,39.807039163
1636,20.94087982,-156.6929932,2008,0
1637,20.94092941,-156.6930084,2009,0
1638,20.94094276,-156.6928558,2009,8.2637555
1639,20.94100952,-156.6938782,2008,30.77181184
1640,20.94101328,-156.6931503,2010,0
1641,20.94108391,-156.6940155,2008,18.59736769
1642,20.94108391,-156.693924,2008,0
1643,20.94108772,-156.6940155,2008,0
1644,20.94110339,-156.6938417,2012,5.384989456
1645,20.94114161,-156.6938954,2010,0
1646,20.9411577,-156.6946646,2012,3.846339243
1647,20.94115963,-156.6930582,2010,18.539447558
1648,20.94119651,-156.6940374,2012,1.638752443
1649,20.94124898,-156.6928504,2012,0
1650,20.94125748,-156.6941681,2009,0
1651,20.9413064,-156.6930399,2012,4.834562117
1652,20.94134331,-156.6928711,2008,0
1653,20.94135946,-156.6940567,2012,6.3257546
1654,20.94142914,-156.6947174,2009,0
1655,20.94143271,-156.6928044,2012,0
1656,20.94148254,-156.6945343,2008,0
1657,20.94148703,-156.6942208,2011,0
1658,20.94154269,-156.6942741,2011,8.823210716
1659,20.94159608,-156.6943649,2012,0
1660,20.94160882,-156.6943497,2011,0.805760263
1661,20.94160899,-156.6945939,2012,0
1662,20.94161034,-156.6930542,2008,0
1663,20.94161259,-156.6947185,2011,9.589874866
1664,20.94163304,-156.6947197,2012,0
1665,20.94174576,-156.6929779,2009,5.384989456
1666,20.94177628,-156.6943054,2009,0
1667,20.94178107,-156.6929059,2010,21.539956746
1668,20.94184988,-156.6927137,2012,0
1669,20.94188499,-156.6949463,2009,0
1670,20.94191886,-156.6946766,2011,0
1671,20.94192322,-156.6945931,2011,0
1672,20.94193965,-156.694386,2011,0
1673,20.94197273,-156.6945648,2009,4.7443154
1674,20.94199753,-156.6928101,2008,0
1675,20.94214058,-156.6927032,2009,0
1676,20.94231606,-156.6960297,2008,32.309936736
1677,20.94234276,-156.6927948,2009,0
1678,20.94239336,-156.692826,2011,0
1679,20.94261498,-156.6943492,2012,8.0727196
1680,20.9426496,-156.6945315,2012,86.28389058
1681,20.94265002,-156.6949203,2012,2.4424004
1682,20.94266452,-156.6945357,2011,12.303676001
1683,20.94266703,-156.6949368,2012,4.7443154
1684,20.94268086,-156.6944219,2010,2.4424004
1685,20.94268799,-156.693924,2008,0
1686,20.94269008,-156.6943799,2012,6.966428216
1687,20.94271439,-156.6948491,2012,7.25230176
1688,20.942745,-156.694891,2011,0
1689,20.94275194,-156.6946781,2012,2.4424004
1690,20.94275245,-156.6929005,2012,6.50885664
1691,20.94275597,-156.6947205,2012,5.670863
1692,20.94276393,-156.6944259,2010,4.7443154
1693,20.94278061,-156.6938319,2010,0
1694,20.94289133,-156.6947662,2010,18.036645
1695,20.94290709,-156.6946075,2012,15.2999792
1696,20.94292972,-156.6942941,2012,19.42375996
1697,20.94293213,-156.693573,2008,0
1698,20.94297658,-156.6943944,2010,14.8737666
1699,20.94309183,-156.6946182,2011,16.92096714
1700,20.94309753,-156.6947255,2012,4.7443154
1701,20.94311142,-156.6944122,2008,1.535504602
1702,20.94315394,-156.6946692,2012,12.9575204
1703,20.94318839,-156.6943307,2012,19.621908637
1704,20.943194,-156.694524,2011,8.1132634
1705,20.94322401,-156.6945183,2012,8.768155
1706,20.94328243,-156.6946738,2012,60.979737641
1707,20.9432971,-156.6943668,2010,42.37024616
1708,20.94332132,-156.6945541,2012,0.28540138
1709,20.94332811,-156.6945684,2010,0
1710,20.94335636,-156.6946533,2011,14.8737666
1711,20.94337522,-156.6946026,2012,33.61934994
1712,20.94338084,-156.6929294,2012,0
1713,20.94338989,-156.6933899,2009,0
1714,20.9434166,-156.6944122,2008,18.938756716
1715,20.94347572,-156.6931,2009,0
1716,20.94355011,-156.6935425,2008,0
1717,20.94359072,-156.6944105,2011,0
1718,20.94363464,-156.693204,2012,0
1719,20.94364671,-156.694079,2011,0
1720,20.94366901,-156.6931524,2011,0
1722,20.94372368,-156.6948547,2009,11.62712738
1723,20.9437866,-156.6945474,2012,38.7194104
1724,20.94379044,-156.6946259,2008,2.8026394
1725,20.94382477,-156.6944122,2008,0
1726,20.94382751,-156.6934841,2011,0
1727,20.94383832,-156.6946334,2012,8.0727196
1728,20.94384234,-156.6932147,2011,0.227820281
1729,20.94385953,-156.6942803,2010,0
1730,20.94388962,-156.6949921,2009,1.86684014
1731,20.94393349,-156.6947174,2008,0
1732,20.94396591,-156.6929779,2009,0
1733,20.94396858,-156.6935281,2012,0
1734,20.9439888,-156.6942444,2009,12.212002
1736,20.94402122,-156.6930847,2009,0
1737,20.94403076,-156.694519,2008,10.5556638
1738,20.94403203,-156.6942585,2011,0
1739,20.94407272,-156.692749,2009,0
1740,20.94407402,-156.6940217,2011,0.57080254
1741,20.94408417,-156.6932526,2008,21.56789599965
1742,20.94408517,-156.6948011,2012,0
1743,20.9440937,-156.6946716,2008,4.8848008
1744,20.94410896,-156.6950836,2008,23.72750039
1745,20.94419723,-156.6940795,2012,0
1746,20.94419941,-156.6936663,2012,0
1747,20.94422003,-156.6950352,2011,0
1748,20.944224,-156.695247,2011,52.377972372
1749,20.94424057,-156.6938324,2009,0
1750,20.94428253,-156.6947021,2009,0
1751,20.94428608,-156.6941925,2010,0
1753,20.94431517,-156.6947294,2011,6.46623956
1754,20.94431525,-156.6939583,2010,2.803569263
1755,20.94432514,-156.6943408,2011,0
1756,20.94436278,-156.6943633,2010,0
1757,20.94439002,-156.6939201,2012,4.00370082
1758,20.94440242,-156.6950723,2010,5.670863
1759,20.94442346,-156.6931412,2010,5.384989456
1760,20.94443084,-156.6950383,2012,23.07885888
1761,20.94443603,-156.6946849,2011,6.80649516
1762,20.94443846,-156.693812,2012,0
1763,20.94443914,-156.6947985,2010,8.1132634
1764,20.94444693,-156.6938033,2012,0
1765,20.94449177,-156.6940001,2010,0
1766,20.94452095,-156.6937561,2009,2.4424004
1767,20.94453049,-156.6950684,2009,5.670863
1768,20.94453653,-156.6946176,2010,23.33131084
1769,20.94454139,-156.6953495,2010,0
1770,20.94455816,-156.6949791,2012,52.3129684
1771,20.94461823,-156.6936951,2008,0
1772,20.94462153,-156.6945665,2012,6.3257546
1773,20.94466981,-156.6950976,2011,0
1774,20.94468117,-156.6953125,2009,2.79961968
1775,20.94471169,-156.6954803,2009,0
1776,20.94475572,-156.6948661,2012,41.8352693
1777,20.94477307,-156.6933637,2010,21.000026036
1778,20.94478447,-156.6954029,2011,19.029257412
1779,20.94483694,-156.6941022,2012,7.827389856
1780,20.94486561,-156.6940254,2011,0
1781,20.94490685,-156.695288,2010,0
1782,20.94490814,-156.6935425,2008,8.7723064
1783,20.94491766,-156.6937674,2012,0
1784,20.94501246,-156.695671,2011,10.5556638
1785,20.94501891,-156.6953635,2010,6.50885664
1786,20.94504691,-156.6955989,2010,0
1787,20.94507691,-156.6955041,2010,4.8848008
1788,20.94511145,-156.6949024,2012,0
1789,20.94516754,-156.6942596,2008,0
1790,20.94519424,-156.6946106,2008,0
1791,20.94520424,-156.6934602,2012,44.06001061
1792,20.94522667,-156.6934357,2009,20.00144377
1793,20.94524002,-156.6947479,2009,4.72002674
1794,20.94531848,-156.6947806,2011,0
1795,20.94532561,-156.6950682,2012,7.22176114
1796,20.94535446,-156.6940765,2008,0
1797,20.94535828,-156.6937408,2009,0
1798,20.94540024,-156.6936188,2009,5.384989456
1799,20.94541286,-156.6940607,2010,0
1800,20.94545364,-156.694931,2008,0
1801,20.94546127,-156.6951294,2008,0
1802,20.94552803,-156.694931,2009,0
1803,20.94554136,-156.6939322,2011,0
1804,20.94561118,-156.6944531,2012,0
1805,20.94561478,-156.6950702,2012,7.992476063
1806,20.94565518,-156.6938871,2010,11.6189535
1807,20.94566536,-156.6952057,2009,0
1808,20.94567871,-156.6950378,2008,0
1809,20.94580078,-156.6942596,2008,0
1810,20.9458065,-156.6954498,2009,51.22610426
1811,20.9458369,-156.6952673,2010,0
1812,20.94584846,-156.6953888,2009,0
1813,20.94587135,-156.6949005,2009,0
1814,20.945912,-156.6931115,2011,0
1815,20.94592994,-156.6957199,2012,0
1816,20.94594469,-156.6953607,2012,0
1817,20.94594662,-156.6950055,2012,15.38590592
